Name,Rating,Reviews,Price,Category,Address,Hours,Services,URL
Anuj cafe,4.1,265,N/A,Coffee shop,"Shop No 113, Radha Nagar Main Rd",Open · Closes 11:30 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Anuj+cafe/data=!4m7!3m6!1s0x3a525f89984e5b3f:0x96c96efb503ae04b!8m2!3d12.9504833!4d80.1514297!16s%2Fg%2F11px8fkcwl!19sChIJP1tOmIlfUjoRS-A6UPtuyZY?authuser=0&hl=en&rclk=1
Parugu Cafe Chrompet,4.7,187,N/A,Cafe,N/A,Open 24 hours,"Dine-in, Drive-through, No delivery",https://www.google.com/maps/place/Parugu+Cafe+Chrompet/data=!4m7!3m6!1s0x3a525f58e2028417:0xd341c7827b90f788!8m2!3d12.9517172!4d80.1417471!16s%2Fg%2F11x95tdx6q!19sChIJF4QC4lhfUjoRiPeQe4LHQdM?authuser=0&hl=en&rclk=1
Kumbakonam Ayngaran Coffee,4.6,47,N/A,Coffee shop,N/A,Closes soon · 8:30 pm · Opens 8 am Wed,Takeaway,https://www.google.com/maps/place/Kumbakonam+Ayngaran+Coffee/data=!4m7!3m6!1s0x3a525f102b7a3185:0xae21393ba00dc2d8!8m2!3d12.9523072!4d80.1370485!16s%2Fg%2F11lfq5xcg_!19sChIJhTF6KxBfUjoR2MINoDs5Ia4?authuser=0&hl=en&rclk=1
Belgian Cafe Chrompet,4.3,234,N/A,Cafe,"Door No: 14, No:14/57, CLC Works Rd",Open · Closes 11 pm,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/Belgian+Cafe+Chrompet/data=!4m7!3m6!1s0x3a525f0d38af4129:0xf720c2f5517cdced!8m2!3d12.9531329!4d80.140058!16s%2Fg%2F11nxcf649q!19sChIJKUGvOA1fUjoR7dx8UfXCIPc?authuser=0&hl=en&rclk=1
Relax Cafe,4.4,42,N/A,Cafe,N/A,N/A,"Dine-in, Drive-through",https://www.google.com/maps/place/Relax+Cafe/data=!4m7!3m6!1s0x3a525fab1be5586f:0x43376353bb2b721c!8m2!3d12.9533129!4d80.1394254!16s%2Fg%2F11khx1k59s!19sChIJb1jlG6tfUjoRHHIru1NjN0M?authuser=0&hl=en&rclk=1
Relax Cafe,4.2,681,N/A,Coffee shop,N/A,Open · Closes 11:15 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Relax+Cafe/data=!4m7!3m6!1s0x3a525fe1d2dfa807:0xbe7a57512fccc7e0!8m2!3d12.9579464!4d80.1278216!16s%2Fg%2F11q493f7cp!19sChIJB6jf0uFfUjoR4MfML1FXer4?authuser=0&hl=en&rclk=1
Rio Cafe,4.2,382,N/A,Coffee shop,N/A,Open · Closes 11 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Rio+Cafe/data=!4m7!3m6!1s0x3a525e4cec0033cd:0xbbd9da6762dc60ac!8m2!3d12.9556262!4d80.1443893!16s%2Fg%2F11hbgf3rsp!19sChIJzTMA7ExeUjoRrGDcYmfa2bs?authuser=0&hl=en&rclk=1
Madrasi Cafe,4.0,252,N/A,Cafe,N/A,Open · Closes 10 pm,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/Madrasi+Cafe/data=!4m7!3m6!1s0x3a525f0567b8ec2b:0xece12b3df456685f!8m2!3d12.9545848!4d80.1565273!16s%2Fg%2F11kpd2713f!19sChIJK-y4ZwVfUjoRX2hW9D0r4ew?authuser=0&hl=en&rclk=1
Chrompet Cafe,4.7,195,N/A,Cafe,"224, 18, Radha Nagar Main Rd",Open · Closes 10 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Chrompet+Cafe/data=!4m7!3m6!1s0x3a525fabaec238d7:0x9a8b3ce2c394f324!8m2!3d12.9525515!4d80.1426514!16s%2Fg%2F11k6684x3m!19sChIJ1zjCrqtfUjoRJPOUw-I8i5o?authuser=0&hl=en&rclk=1
Chai Pattinam,4.4,423,N/A,Coffee shop,"Bus Stop, 200, Grand Southern Trunk Rd, next to Central Bank of India",Open · Closes 10 pm,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/Chai+Pattinam/data=!4m7!3m6!1s0x3a525f121957834b:0x13aee9a2d4d1c190!8m2!3d12.9517867!4d80.1400356!16s%2Fg%2F11mvtwmm2c!19sChIJS4NXGRJfUjoRkMHR1KLprhM?authuser=0&hl=en&rclk=1
Ananth's Cafe,4.7,13,N/A,Coffee shop,N/A,N/A,Dine-in,https://www.google.com/maps/place/Ananth%27s+Cafe/data=!4m7!3m6!1s0x3a525f7411c32471:0x60ad78ff26b0416a!8m2!3d12.9541149!4d80.1422424!16s%2Fg%2F11mck2v175!19sChIJcSTDEXRfUjoRakGwJv94rWA?authuser=0&hl=en&rclk=1
CRESCENT CAFE - Nagelkeni,4.9,36,N/A,Coffee shop,N/A,Open · Closes 10 pm,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/CRESCENT+CAFE+-+Nagelkeni/data=!4m7!3m6!1s0x3a525f382d56f615:0xe1243cfee83c00ac!8m2!3d12.9611621!4d80.137368!16s%2Fg%2F11rpwdvl9m!19sChIJFfZWLThfUjoRrAA86P48JOE?authuser=0&hl=en&rclk=1
Refresh cafe,4.2,73,N/A,Cafe,N/A,Open · Closes 10 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Refresh+cafe/data=!4m7!3m6!1s0x3a525f84a50563f7:0x838238a1cf76fd1c!8m2!3d12.9418614!4d80.1428675!16s%2Fg%2F11p4ywfxq1!19sChIJ92MFpYRfUjoRHP12z6E4goM?authuser=0&hl=en&rclk=1
Divine Cacao - La Pastry Café,4.6,93,N/A,Cafe,"22, CLC Works Rd",Open · Closes 11 pm,"Dine-in, Delivery",https://www.google.com/maps/place/Divine+Cacao+-+La+Pastry+Caf%C3%A9/data=!4m7!3m6!1s0x3a525f5ca3f7a29d:0x6f480b06896b38bf!8m2!3d12.9536661!4d80.1380573!16s%2Fg%2F11yfs96mt5!19sChIJnaL3o1xfUjoRvzhriQYLSG8?authuser=0&hl=en&rclk=1
Narasus Coffee,4.6,25,N/A,Coffee shop,Chromepet Railway Station Rd,Open · Closes 9 pm,Takeaway,https://www.google.com/maps/place/Narasus+Coffee/data=!4m7!3m6!1s0x3a525e52eced1551:0x7a6582d3fbe89e04!8m2!3d12.9505719!4d80.1446996!16s%2Fg%2F11c2pp2sv7!19sChIJURXt7FJeUjoRBJ7o-9OCZXo?authuser=0&hl=en&rclk=1
Coffee Day Fresh 'n Ground,4.1,33,N/A,Coffee shop,N/A,Open · Closes 9 pm,N/A,https://www.google.com/maps/place/Coffee+Day+Fresh+%27n+Ground/data=!4m7!3m6!1s0x3a525fadf1667563:0xcd4d4c1e8d2f8edf!8m2!3d12.9514402!4d80.1382553!16s%2Fg%2F1pp2vbkjm!19sChIJY3Vm8a1fUjoR344vjR5MTc0?authuser=0&hl=en&rclk=1
Indian Coffee Shop,3.6,35,N/A,Coffee shop,N/A,Open · Closes 9:30 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Indian+Coffee+Shop/data=!4m7!3m6!1s0x3a525faac9f75b67:0x716a33e46b432117!8m2!3d12.9419416!4d80.1425461!16s%2Fg%2F1ydxc4433!19sChIJZ1v3yapfUjoRFyFDa-QzanE?authuser=0&hl=en&rclk=1
CRESCENT CAFE - Chrompet ( pothys),4.2,6,N/A,Coffee shop,N/A,Open · Closes 10 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/CRESCENT+CAFE+-+Chrompet+%28+pothys%29/data=!4m7!3m6!1s0x3a525f7abf415a93:0x324ce354d9997378!8m2!3d12.9570645!4d80.1428842!16s%2Fg%2F11t_k7dyfn!19sChIJk1pBv3pfUjoReHOZ2VTjTDI?authuser=0&hl=en&rclk=1
Aaladipattiyan Chromepet,4.3,577,N/A,Coffee shop,N/A,Open · Closes 9:30 pm,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/Aaladipattiyan+Chromepet/data=!4m7!3m6!1s0x3a525fae67cdfac7:0x4e328f74abaca084!8m2!3d12.950739!4d80.149449!16s%2Fg%2F11j91yjk_m!19sChIJx_rNZ65fUjoRhKCsq3SPMk4?authuser=0&hl=en&rclk=1
Atti Stories,4.4,168,N/A,Coffee shop,N/A,Open · Closes 10:30 pm,Dine-in,https://www.google.com/maps/place/Atti+Stories/data=!4m7!3m6!1s0x3a525f019b623de7:0xa722ec76776359a5!8m2!3d12.9369808!4d80.1406683!16s%2Fg%2F11trvyzh76!19sChIJ5z1imwFfUjoRpVljd3bsIqc?authuser=0&hl=en&rclk=1
Karupatti Raja chrompet,4.8,59,N/A,N/A,N/A,Open · Closes 9 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Karupatti+Raja+chrompet/data=!4m7!3m6!1s0x3a525f0057342311:0xf550a950e5df5132!8m2!3d12.9542069!4d80.1337554!16s%2Fg%2F11y4tw8stv!19sChIJESM0VwBfUjoRMlHf5VCpUPU?authuser=0&hl=en&rclk=1
Relax cafe,4.3,62,N/A,Cafe,N/A,N/A,Dine-in,https://www.google.com/maps/place/Relax+cafe/data=!4m7!3m6!1s0x3a525f0029206eab:0xbd16d54e75e225f!8m2!3d12.955825!4d80.1351219!16s%2Fg%2F11x2b5mrzp!19sChIJq24gKQBfUjoRXyJe51Rt0Qs?authuser=0&hl=en&rclk=1
Cafe Junction,4.9,87,N/A,Coffee shop,"Shop H Door No 3/2, Sabari Complex, Chavadi St",Open · Closes 10 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Cafe+Junction/data=!4m7!3m6!1s0x3a525f5d85e0b4e7:0xcd642def7f9835c1!8m2!3d12.9670462!4d80.1509826!16s%2Fg%2F11kqfj3x6g!19sChIJ57TghV1fUjoRwTWYf-8tZM0?authuser=0&hl=en&rclk=1
Karupatti House,4.1,70,N/A,Coffee store,N/A,Open · Closes 9:30 pm,Delivery,https://www.google.com/maps/place/Karupatti+House/data=!4m7!3m6!1s0x3a525fa3d947230d:0xa96dcfc6920a5275!8m2!3d12.9418436!4d80.1428742!16s%2Fg%2F11lsxx6937!19sChIJDSNH2aNfUjoRdVIKksbPbak?authuser=0&hl=en&rclk=1
CityCafe,4.3,418,N/A,Cafe,"Chrompete, 4, Dr Rajendra Prasad Rd",Open · Closes 10 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/CityCafe/data=!4m7!3m6!1s0x3a525faac76c133b:0xa446a7d501b2afe5!8m2!3d12.9421554!4d80.1419162!16s%2Fg%2F11c6lx8d7y!19sChIJOxNsx6pfUjoR5a-yAdWnRqQ?authuser=0&hl=en&rclk=1
Caf’e de Crave,4.8,56,N/A,Cafe,N/A,N/A,"Dine-in, Takeaway, Delivery",https://www.google.com/maps/place/Caf%E2%80%99e+de+Crave/data=!4m7!3m6!1s0x3a525f2e6df5570b:0xd6f921a49164d130!8m2!3d12.9510058!4d80.1459386!16s%2Fg%2F11w9wd0nfw!19sChIJC1f1bS5fUjoRMNFkkaQh-dY?authuser=0&hl=en&rclk=1
Divine Cacao,4.4,486,N/A,N/A,N/A,Open · Closes 11 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Divine+Cacao/data=!4m7!3m6!1s0x3a525f04f4931771:0xb701524a8afe34a6!8m2!3d12.9425477!4d80.141127!16s%2Fg%2F11rndm1p30!19sChIJcReT9ARfUjoRpjT-ikpSAbc?authuser=0&hl=en&rclk=1
Karupatti Kudil,4.2,708,N/A,Coffee shop,"24, Grand Southern Trunk Rd, near Barbeque Nation",Open · Closes 1 am,"Dine-in, Takeaway",https://www.google.com/maps/place/Karupatti+Kudil/data=!4m7!3m6!1s0x3a525f74b516d7fb:0x7415235065b0dc6a!8m2!3d12.939961!4d80.1307074!16s%2Fg%2F11pdr7h1g5!19sChIJ-9cWtXRfUjoRatywZVAjFXQ?authuser=0&hl=en&rclk=1
Kancheepuram Cafe,3.8,676,N/A,N/A,N/A,Open · Closes 11 pm,"Dine-in, Drive-through",https://www.google.com/maps/place/Kancheepuram+Cafe/data=!4m7!3m6!1s0x3a525d30918ac689:0x3accde98173547b7!8m2!3d12.9549466!4d80.1561658!16s%2Fg%2F11mdppf7qp!19sChIJicaKkTBdUjoRt0c1F5jezDo?authuser=0&hl=en&rclk=1
Rhythm Cafe,5.0,2,N/A,Coffee shop,N/A,Open · Closes 11:30 pm,Dine-in,https://www.google.com/maps/place/Rhythm+Cafe/data=!4m7!3m6!1s0x3a525f00185562dd:0x985a481b7e3fed61!8m2!3d12.961235!4d80.1434894!16s%2Fg%2F11xl145wrk!19sChIJ3WJVGABfUjoRYe0_fhtIWpg?authuser=0&hl=en&rclk=1
Urban Cafe,4.1,487,N/A,N/A,N/A,Open · Closes 11 pm,"Dine-in, Takeaway",https://www.google.com/maps/place/Urban+Cafe/data=!4m7!3m6!1s0x3a525fa63779010d:0xa644e6a271082555!8m2!3d12.9408906!4d80.1484309!16s%2Fg%2F11f6dq8l63!19sChIJDQF5N6ZfUjoRVSUIcaLmRKY?authuser=0&hl=en&rclk=1
Leo Coffee,2.8,5,N/A,Coffee shop,N/A,Closed · Opens 9 am Wed,Delivery,https://www.google.com/maps/place/Leo+Coffee/data=!4m7!3m6!1s0x3a525e4d5ea7b9fd:0xb668e328ae87a2e0!8m2!3d12.9524482!4d80.1439971!16s%2Fg%2F1pp2vd72j!19sChIJ_bmnXk1eUjoR4KKHrijjaLY?authuser=0&hl=en&rclk=1
